
oc -n images-hub delete istag compliance-report:0.0.2-1    # filter_Minage:_Z --> sha256:5125e79f1d9cddf24e3efd81e2ab50a934d8b57a1cb84bf88f67790d389c36b2 ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag kerndaten-graphql:1.1.2-1    # filter_Minage:_Z --> sha256:7699aef1fe3efd8bf921f83027616614fa51d4e53f0f0ab1447dfa3de004d23a ,  Commit.Ref:  ,  Age: 143
oc -n images-hub delete istag kerndaten-graphql:1.1.3-1    # filter_Minage:_Z --> sha256:4037ceccac0e50c5b56d56bff6efa4465434f5b66de9fcfd1390ea5d893b8042 ,  Commit.Ref:  ,  Age: 126
oc -n images-hub delete istag keycloak-config-cli:5.5.0-1    # filter_Minage:_Z --> sha256:493f0f9b074e0093dd90b8db3bb9ce08321ced25ec2a16b1674f701e35a42b78 ,  Commit.Ref:  ,  Age: 163
oc -n images-hub delete istag meldung-service:0.0.8-1    # filter_Minage:_Z --> sha256:b55f9e8a89b01f5fb1cc6e9d6c4cb2c1e7c540d1533188168f499b7807db25cc ,  Commit.Ref:  ,  Age: 634
oc -n images-hub delete istag perskey-etl-process:0.0.24-1    # filter_Minage:_Z --> sha256:5f1b1ba9b40467deb12055acbe67ce89d6975829b0043aae28da4e0ee925260e ,  Commit.Ref:  ,  Age: 585
oc -n images-hub delete istag persport-test:x.y.z    # filter_Minage:_Z --> sha256:206b0d111a36135ab10c8998bb6272f8c143fb9bce1aedb039fb9691d6348119 ,  Commit.Ref:  ,  Age: 632
oc -n images-hub delete istag postgres:0.0.7    # filter_Minage:_Z --> sha256:f442be0535b20e559ebf2bbeff3c78bad560352351c334784d9f05da0de98f55 ,  Commit.Ref:  ,  Age: 591
oc -n images-hub delete istag reporting-service:0.0.1-1    # filter_Minage:_Z --> sha256:7ab4a962f933ab055464019f6fce1e6dcd183d82cc448294057e6b90ba984b3f ,  Commit.Ref:  ,  Age: 408
oc -n images-hub delete istag reporting:0.0.2-1    # filter_Minage:_Z --> sha256:f223aab3ff0a8c402e38fdd554aacba8a5efa3a46439c39102c2ad4aa3b31f23 ,  Commit.Ref:  ,  Age: 254
oc -n images-hub delete istag reporting:0.0.3-1    # filter_Minage:_Z --> sha256:99e9507838b3c3f61b518cfca66eb25a1ee19f04160a0b01677ef57e01940f69 ,  Commit.Ref:  ,  Age: 245
oc -n images-hub delete istag reporting:0.0.4-1    # filter_Minage:_Z --> sha256:adf49dbf5da43b973d73ed406612a7aefbdc3d8d603601f0f4f4ecb052371e64 ,  Commit.Ref:  ,  Age: 235
oc -n images-hub delete istag reporting:0.0.6-1    # filter_Minage:_Z --> sha256:2eb4145444a0f9db8434eff26aea8702231dba01d05d75301b7f0aa7ef312a89 ,  Commit.Ref:  ,  Age: 179
oc -n images-hub delete istag safe-guard-negative-record-service:0.0.4-1    # filter_Minage:_Z --> sha256:1589f1a62067d16cbc04ce84cd025c60f682dcf6b73061024770c579e38ed042 ,  Commit.Ref:  ,  Age: 525
oc -n images-hub delete istag schufa-hub-rhel-schufa:0.0.4-3    # filter_Minage:_Z --> sha256:2cc8094c3a3f15efa36c300cde686f0706c564f7c8896b4db78efe842d842e69 ,  Commit.Ref:  ,  Age: 787
oc -n images-hub delete istag schufa-hub-rhel-schufa:develop    # filter_Minage:_Z --> sha256:f5e2367ed33c9290347bf4008d7468363742ce825bd3b4a3035fa867297af4d0 ,  Commit.Ref:  ,  Age: 857
oc -n images-hub delete istag self-service-backend:0.2.10-1    # filter_Minage:_Z --> sha256:0d01808dcba11fd5bf3cb957d0c497fcd3f596fad44209a4e59923d3cfd27969 ,  Commit.Ref:  ,  Age: 268
oc -n images-hub delete istag self-service-backend:0.2.11-1    # filter_Minage:_Z --> sha256:a7b0952505f5c4bacf6f1a3ecfe6b99ae439eca20f4a364ef913f7977c3fb5c8 ,  Commit.Ref:  ,  Age: 260
oc -n images-hub delete istag self-service-backend:0.2.12-1    # filter_Minage:_Z --> sha256:13fbd93bb04156885ece68fcae069d734ca582c6fa4b358edbe98229138d0a57 ,  Commit.Ref:  ,  Age: 242
oc -n images-hub delete istag self-service-backend:0.2.13-1    # filter_Minage:_Z --> sha256:a765c363bb38cea5f9befed7cedca50eb52e93d67bad988f5c30b3b316cfee3b ,  Commit.Ref:  ,  Age: 242
oc -n images-hub delete istag self-service-backend:0.2.6-1    # filter_Minage:_Z --> sha256:ac3a51b32227868b16491400925063d7366621acb6292c4f1b160961a58042bb ,  Commit.Ref:  ,  Age: 274
oc -n images-hub delete istag self-service-backend:0.2.7-1    # filter_Minage:_Z --> sha256:6d4c6586150c67ac4c464b959e3382608a14ab795da1b143c99570d79fc14c73 ,  Commit.Ref:  ,  Age: 273
oc -n images-hub delete istag self-service-backend:0.2.8-1    # filter_Minage:_Z --> sha256:296c180c219c88b5721df35c34a52b7018e0f8fffa72781b85a7d94f6be50d4b ,  Commit.Ref:  ,  Age: 270
oc -n images-hub delete istag vpdv-replicator:0.0.1-1    # filter_Minage:_Z --> sha256:1610e42e2c859d4965adf331643e637d2a64583500b0eca91c0645a7b3a8c8cb ,  Commit.Ref:  ,  Age: 163
oc -n images-hub delete istag vpdv-replicator:0.0.10-1    # filter_Minage:_Z --> sha256:1ed4d311c6feddeb092189d9f589f008e281cbc2de1d76dc34f382c5fe833af6 ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag vpdv-replicator:0.0.11-1    # filter_Minage:_Z --> sha256:1b1531b752e39e1ca5872a370191b1536b6544cecbf136a1a7cb8e771bf2700b ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag vpdv-replicator:0.0.2-1    # filter_Minage:_Z --> sha256:c024e9a69753cc9df0bcadbf9fc82cbb01b2ab43bb67a00da612d03afd7246e3 ,  Commit.Ref:  ,  Age: 133
oc -n images-hub delete istag vpdv-replicator:0.0.3-1    # filter_Minage:_Z --> sha256:b1f1be70f2a744d853c6fc27c5cbb9d43bbe8482c4ac099027054303f07db66c ,  Commit.Ref:  ,  Age: 127
oc -n images-hub delete istag vpdv-replicator:0.0.3b-1    # filter_Minage:_Z --> sha256:1d4c546f98a6849e81a86b82d39ee2e93ff46d83b5389aad4800face2e7b45f8 ,  Commit.Ref:  ,  Age: 127
oc -n images-hub delete istag vpdv-replicator:0.0.4-1    # filter_Minage:_Z --> sha256:a238d73405307b624961e84bdcda39fbb3163a8999bd2e2671201843a5307b17 ,  Commit.Ref:  ,  Age: 127
oc -n images-hub delete istag vpdv-replicator:0.0.5-1    # filter_Minage:_Z --> sha256:d837c985fb2fa79491ebea6922fdb5f20be5f9a896bed1ecdc00980da8c29ca9 ,  Commit.Ref:  ,  Age: 126
oc -n images-hub delete istag vpdv-replicator:0.0.6-1    # filter_Minage:_Z --> sha256:805a07b9923841d7c86ce1997d22d10766f00c121c2df4a2c3b97299ed0259eb ,  Commit.Ref:  ,  Age: 126
oc -n images-hub delete istag vpdv-replicator:0.0.7-1    # filter_Minage:_Z --> sha256:48032534468ac93e2585366048ca69fb6b851c84c9122e20d373771dea7adceb ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag vpdv-replicator:0.0.8-1    # filter_Minage:_Z --> sha256:0c72288256758ce6207090a35d588a32138e9dfe7c773994ad783df932221deb ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag vpdv-replicator:0.0.9-1    # filter_Minage:_Z --> sha256:0ff3992734609637cfbc5b0498134cdecc3340e6253d7755f8bcc83f21ceddfd ,  Commit.Ref:  ,  Age: 123
